
extrapolate_first_order:  gputime=35.8  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.0  cputime=3.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=3.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=455.8  cputime=4.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=787.0 

gravity_wb:  gputime=112.3  cputime=7.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=370.5  cputime=798.0 

_manning_friction_flat:  gputime=5.6  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.5  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=3.0 ] thread=[6, 0, 

update:  gputime=25.2  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.8  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

_protect_sw:  gputime=9.2  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.2  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=339.4  cputime=5.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.8  cputime=5.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.3  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.8  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.2  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.9  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.2  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=5.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.7  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.3  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.9  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.7  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.2  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=467.1  cputime=4.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.4  cputime=795.0 

gravity_wb:  gputime=111.8  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=370.0  cputime=794.0 

_manning_friction_flat:  gputime=5.5  cputime=10.0 ] thread=[26, 0, 

update:  gputime=26.4  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.9  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.3  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

update:  gputime=25.0  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.6  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=16.6  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=350.8  cputime=5.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.5  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.6  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.9  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.9  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=7.2  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.4  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.2  cputime=5.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=35.6  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.5  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.4  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=5.9  cputime=3.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=3.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=457.6  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=794.0 

gravity_wb:  gputime=111.7  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=370.1  cputime=798.0 

_manning_friction_flat:  gputime=5.6  cputime=8.0 ] thread=[26, 0, 

update:  gputime=25.5  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.4  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

update:  gputime=25.4  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.7  cputime=5.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.6  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=346.5  cputime=4.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.6  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.2  cputime=12.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.9  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.2  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.8  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.5  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.0  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.2  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.3  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.6  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.0  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=461.9  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.4  cputime=781.0 

gravity_wb:  gputime=112.0  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=369.4  cputime=796.0 

_manning_friction_flat:  gputime=5.6  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.2  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.7  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.8  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.6  cputime=5.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.0  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=351.5  cputime=4.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.5  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.2  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.3  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.8  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=7.0  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.6  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=5.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=17.9  cputime=5.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.3  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.8  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.1  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=462.5  cputime=4.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.4  cputime=805.0 

gravity_wb:  gputime=111.6  cputime=7.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=377.8  cputime=844.0 

_manning_friction_flat:  gputime=5.8  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.0  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.4  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.6  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.6  cputime=5.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=16.9  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=351.5  cputime=5.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.6  cputime=5.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.1  cputime=5.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.1  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.2  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.9  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.6  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.6  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.0  cputime=5.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.4  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.8  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.0  cputime=3.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=456.1  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.4  cputime=788.0 

gravity_wb:  gputime=112.5  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=369.1  cputime=809.0 

_manning_friction_flat:  gputime=5.8  cputime=10.0 ] thread=[26, 0, 

update:  gputime=25.4  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=6.0  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.3  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.9  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.9  cputime=5.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.2  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=337.6  cputime=4.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.4  cputime=5.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.3  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.8  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.6  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.8  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.3  cputime=5.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.6  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.7  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.5  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.8  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.4  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=452.6  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=777.0 

gravity_wb:  gputime=111.8  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=370.1  cputime=797.0 

_manning_friction_flat:  gputime=5.8  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.8  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.9  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.2  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.7  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.0  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=345.5  cputime=4.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.9  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.3  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.9  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.7  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=7.1  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.4  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.6  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.0  cputime=5.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.3  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.4  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.9  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.0  cputime=3.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=462.9  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.4  cputime=795.0 

gravity_wb:  gputime=112.7  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=369.7  cputime=795.0 

_manning_friction_flat:  gputime=5.7  cputime=9.0 ] thread=[26, 0, 

update:  gputime=26.0  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.7  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=5.8  cputime=3.0 ] thread=[6, 0, 

update:  gputime=24.7  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

_protect_sw:  gputime=9.0  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.6  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=344.7  cputime=5.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.6  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.0  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.5  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.0  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.9  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.6  cputime=5.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.2  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.1  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.4  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.6  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.0  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.6  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=454.2  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=774.0 

gravity_wb:  gputime=112.5  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=370.2  cputime=797.0 

_manning_friction_flat:  gputime=5.3  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.2  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=3.0 ] thread=[6, 0, 

update:  gputime=25.3  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.8  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.8  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=16.9  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=341.7  cputime=4.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.7  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.7  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.2  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.4  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.9  cputime=5.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.5  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.3  cputime=5.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=35.9  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.8  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.7  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=5.9  cputime=3.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=464.0  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=793.0 

gravity_wb:  gputime=113.0  cputime=8.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=369.2  cputime=795.0 

_manning_friction_flat:  gputime=5.7  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.4  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.3  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.6  cputime=3.0 ] thread=[6, 0, 

update:  gputime=24.8  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.7  cputime=5.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=16.8  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=340.3  cputime=5.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.6  cputime=5.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.0  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.4  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.0  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.8  cputime=5.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.4  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.8  cputime=5.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.3  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.7  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.2  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.9  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.5  cputime=3.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=459.0  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=784.0 

gravity_wb:  gputime=112.8  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=370.3  cputime=809.0 

_manning_friction_flat:  gputime=6.0  cputime=9.0 ] thread=[26, 0, 

update:  gputime=25.6  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=6.0  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.5  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

update:  gputime=24.9  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

_protect_sw:  gputime=9.1  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=17.3  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=346.5  cputime=4.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=24.2  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.7  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=25.0  cputime=4.0 ] thread=[16, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.9  cputime=4.0 ] thread=[16, 0, 

evaluate_segment_reflective:  gputime=6.8  cputime=4.0 ] thread=[24, 0, 

evaluate_segment_reflective:  gputime=16.5  cputime=4.0 ] thread=[24, 0, 

set_boundary_values_from_edges:  gputime=5.7  cputime=4.0 ] thread=[11, 1, 

update_centroids_of_velocities_and_height:  gputime=18.4  cputime=4.0 ] thread=[19, 1, 

extrapolate_first_order:  gputime=36.7  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=36.5  cputime=4.0 ] thread=[16, 0, 

extrapolate_first_order:  gputime=35.4  cputime=4.0 ] thread=[16, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

memset32_post:  gputime=5.6  cputime=4.0 ] thread=[6, 0, 

compute_fluxes_central_structure_CUDA:  gputime=460.2  cputime=5.0 ] thread=[62, 0, 

memcpyDtoHasync:  gputime=61.3  cputime=794.0 

gravity_wb:  gputime=113.2  cputime=6.0 ] thread=[35, 0, 

memcpyDtoH:  gputime=369.4  cputime=794.0 

_manning_friction_flat:  gputime=5.6  cputime=9.0 ] thread=[26, 0, 

update:  gputime=26.0  cputime=4.0 ] thread=[22, 0, 

memset32_post:  gputime=6.1  cputime=4.0 ] thread=[6, 0, 

update:  gputime=25.2  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=3.0 ] thread=[6, 0, 

update:  gputime=24.8  cputime=5.0 ] thread=[22, 0, 

memset32_post:  gputime=5.7  cputime=4.0 ] thread=[6, 0, 

_protect_sw:  gputime=8.8  cputime=4.0 ] thread=[22, 0, 

extrapolate_velocity_second_order_true:  gputime=16.7  cputime=4.0 ] thread=[20, 0, 

extrapolate_second_order_sw_true:  gputime=341.8  cputime=5.0 ] thread=[62, 0, 

_balance_deep_and_shallow:  gputime=23.7  cputime=4.0 ] thread=[39, 0, 

_interpolate_from_vertices_to_edges:  gputime=24.9  cputime=4.0 ] thread=[16, 0, 
